-------- SandStar Log --------

radius = 212.0
x = 611.624
y = 344.4884
angle = 343.0

radius = 208.0
x = 608.9114
y = 349.18668
angle = 344.0

radius = 204.0
x = 606.09735
y = 353.76996
angle = 345.0

radius = 200.0
x = 603.1852
y = 358.23624
angle = 346.0

radius = 196.0
x = 600.178
y = 362.58334
angle = 347.0

radius = 192.0
x = 597.07904
y = 366.8094
angle = 348.0

radius = 188.0
x = 593.8918
y = 370.9127
angle = 349.0

radius = 184.0
x = 590.6194
y = 374.8912
angle = 350.0

radius = 180.0
x = 587.2654
y = 378.74338
angle = 351.0

radius = 176.0
x = 583.8331
y = 382.46765
angle = 352.0

radius = 172.0
x = 580.3261
y = 386.06232
angle = 353.0

radius = 168.0
x = 576.74774
y = 389.52594
angle = 354.0

radius = 164.0
x = 573.10156
y = 392.8573
angle = 355.0

radius = 160.0
x = 569.3911
y = 396.05502
angle = 356.0

radius = 156.0
x = 565.62
y = 399.118
angle = 357.0

radius = 152.0
x = 561.7917
y = 402.04492
angle = 358.0

radius = 148.0
x = 557.90985
y = 404.83487
angle = 359.0

radius = 144.0
x = 553.9781
y = 407.4869
angle = 360.0

radius = 140.0
x = 550.0
y = 410.00003
angle = 0.0

radius = 136.0
x = 546.0
y = 410.0
angle = 1.0

radius = 132.0
x = 541.9799
y = 412.3037
angle = 2.0

radius = 128.0
x = 537.922
y = 414.46713
angle = 3.0

radius = 124.0
x = 533.8301
y = 416.48965
angle = 4.0

radius = 120.0
x = 529.7077
y = 418.3708
angle = 5.0

radius = 116.0
x = 525.5586
y = 420.11008
angle = 6.0

radius = 112.0
x = 521.3865
y = 421.70718
angle = 7.0

radius = 108.0
x = 517.19495
y = 423.1619
angle = 8.0

radius = 104.0
x = 512.9879
y = 424.474
angle = 9.0

radius = 100.0
x = 508.76883
y = 425.64343
angle = 10.0

radius = 96.0
x = 504.54153
y = 426.67023
angle = 11.0

radius = 100.0
x = 508.16272
y = 429.0809
angle = 12.0

radius = 104.0
x = 511.72736
y = 431.6228
angle = 13.0

radius = 108.0
x = 515.23193
y = 434.2947
angle = 14.0

radius = 112.0
x = 518.6731
y = 437.09525
angle = 15.0

radius = 116.0
x = 522.04736
y = 440.023
angle = 16.0

radius = 120.0
x = 525.3514
y = 443.07648
angle = 17.0

radius = 124.0
x = 528.5818
y = 446.2541
angle = 18.0

radius = 128.0
x = 531.7352
y = 449.55417
angle = 19.0

radius = 132.0
x = 534.8085
y = 452.975
angle = 20.0

radius = 136.0
x = 537.7982
y = 456.51474
angle = 21.0

radius = 140.0
x = 540.7013
y = 460.1715
angle = 22.0

radius = 144.0
x = 543.51447
y = 463.94336
angle = 23.0

radius = 148.0
x = 546.23474
y = 467.82822
angle = 24.0

radius = 152.0
x = 548.8589
y = 471.82397
angle = 25.0

radius = 156.0
x = 551.38403
y = 475.92847
angle = 26.0

radius = 160.0
x = 553.80707
y = 480.1394
angle = 27.0

radius = 164.0
x = 556.12506
y = 484.45444
angle = 28.0

radius = 168.0
x = 558.3352
y = 488.87122
angle = 29.0

radius = 172.0
x = 560.4346
y = 493.38727
angle = 30.0

radius = 176.0
x = 562.4205
y = 498.0
angle = 31.0

radius = 180.0
x = 564.2901
y = 502.70685
angle = 32.0

radius = 184.0
x = 566.04083
y = 507.50513
angle = 33.0

radius = 188.0
x = 567.67004
y = 512.39215
angle = 34.0

radius = 192.0
x = 569.1752
y = 517.36505
angle = 35.0

radius = 196.0
x = 570.5538
y = 522.421
angle = 36.0

radius = 200.0
x = 571.8034
y = 527.55707
angle = 37.0

radius = 204.0
x = 572.92163
y = 532.77026
angle = 38.0

radius = 208.0
x = 573.90625
y = 538.0576
angle = 39.0

radius = 212.0
x = 574.75494
y = 543.4159
angle = 40.0

radius = 216.0
x = 575.4656
y = 548.84216
angle = 41.0

radius = 220.0
x = 576.03613
y = 554.333
angle = 42.0

radius = 224.0
x = 576.4644
y = 559.88525
angle = 43.0

radius = 228.0
x = 576.74866
y = 565.4956
angle = 44.0

radius = 232.0
x = 576.88684
y = 571.16077
angle = 45.0

radius = 236.0
x = 576.8772
y = 576.8772
angle = 46.0

radius = 240.0
x = 576.718
y = 582.64154
angle = 47.0

radius = 244.0
x = 576.4076
y = 588.4503
angle = 48.0

radius = 248.0
x = 575.9444
y = 594.2999
angle = 49.0

radius = 252.0
x = 575.32684
y = 600.1868
angle = 50.0

radius = 256.0
x = 574.55365
y = 606.10736
angle = 51.0

radius = 260.0
x = 573.6233
y = 612.058
angle = 52.0

radius = 264.0
x = 572.5346
y = 618.03485
angle = 53.0

radius = 268.0
x = 571.28644
y = 624.0343
angle = 54.0

radius = 272.0
x = 569.87756
y = 630.0526
angle = 55.0

radius = 276.0
x = 568.3071
y = 636.08594
angle = 56.0

radius = 280.0
x = 566.574
y = 642.1305
angle = 57.0

radius = 284.0
x = 564.6775
y = 648.18243
angle = 58.0

radius = 288.0
x = 562.61676
y = 654.23785
angle = 59.0

radius = 292.0
x = 560.3911
y = 660.29285
angle = 60.0

radius = 296.0
x = 558.0
y = 666.3435
angle = 61.0

radius = 300.0
x = 555.4429
y = 672.3859
angle = 62.0

radius = 304.0
x = 552.71936
y = 678.4161
angle = 63.0

radius = 308.0
x = 549.82904
y = 684.43005
angle = 64.0

radius = 312.0
x = 546.7718
y = 690.4237
angle = 65.0

radius = 316.0
x = 543.54736
y = 696.3933
angle = 66.0

radius = 320.0
x = 540.1557
y = 702.3346
angle = 67.0

radius = 324.0
x = 536.59686
y = 708.2436
angle = 68.0

radius = 328.0
x = 532.871
y = 714.11633
angle = 69.0

radius = 332.0
x = 528.97815
y = 719.9487
angle = 70.0

radius = 336.0
x = 524.9187
y = 725.7367
angle = 71.0

radius = 340.0
x = 520.6932
y = 731.4763
angle = 72.0

radius = 344.0
x = 516.3019
y = 737.16345
angle = 73.0

radius = 348.0
x = 511.74533
y = 742.79407
angle = 74.0

radius = 352.0
x = 507.02432
y = 748.36414
angle = 75.0

radius = 356.0
x = 502.13956
y = 753.8696
angle = 76.0

radius = 360.0
x = 497.0919
y = 759.30646
angle = 77.0

radius = 364.0
x = 491.88217
y = 764.6707
angle = 78.0

radius = 368.0
x = 486.51147
y = 769.9583
angle = 79.0

radius = 372.0
x = 480.98093
y = 775.1653
angle = 80.0

radius = 376.0
x = 475.2917
y = 780.2877
angle = 81.0

radius = 380.0
x = 469.4451
y = 785.32153
angle = 82.0

radius = 384.0
x = 463.44247
y = 790.26294
angle = 83.0

radius = 388.0
x = 457.2853
y = 795.1079
angle = 84.0

radius = 392.0
x = 450.97513
y = 799.8526
angle = 85.0

radius = 396.0
x = 444.5137
y = 800.0
angle = 86.0

radius = 400.0
x = 437.9026
y = 800.0
angle = 87.0

radius = 404.0
x = 431.14368
y = 800.0
angle = 88.0

radius = 400.0
x = 423.95975
y = 800.0
angle = 89.0

radius = 396.0
x = 416.91113
y = 800.0
angle = 90.0

radius = 392.0
x = 409.99997
y = 800.0
angle = 91.0

radius = 388.0
x = 403.22845
y = 797.9409
angle = 92.0

radius = 384.0
x = 396.5986
y = 793.7661
angle = 93.0

radius = 380.0
x = 390.11234
y = 789.47925
angle = 94.0

radius = 376.0
x = 383.7715
y = 785.0841
angle = 95.0

radius = 372.0
x = 377.578
y = 780.5844
angle = 96.0

radius = 368.0
x = 371.5335
y = 775.9841
angle = 97.0

radius = 364.0
x = 365.63953
y = 771.2868
angle = 98.0

radius = 360.0
x = 359.89764
y = 766.49646
angle = 99.0

radius = 356.0
x = 354.30933
y = 761.61707
angle = 100.0

radius = 352.0
x = 348.87582
y = 756.65234
angle = 101.0

radius = 348.0
x = 343.59845
y = 751.60626
angle = 102.0

radius = 344.0
x = 338.47833
y = 746.4828
angle = 103.0

radius = 340.0
x = 333.5166
y = 741.2858
angle = 104.0

radius = 336.0
x = 328.71423
y = 736.0194
angle = 105.0

radius = 332.0
x = 324.07202
y = 730.6874
angle = 106.0

radius = 328.0
x = 319.59094
y = 725.2938
angle = 107.0

radius = 324.0
x = 315.27155
y = 719.8428
angle = 108.0

radius = 320.0
x = 311.11456
y = 714.3381
angle = 109.0

radius = 316.0
x = 307.12048
y = 708.7839
angle = 110.0

radius = 312.0
x = 303.28973
y = 703.1841
angle = 111.0

radius = 308.0
x = 299.62262
y = 697.5427
angle = 112.0

radius = 304.0
x = 296.11957
y = 691.8639
angle = 113.0

radius = 300.0
x = 292.78064
y = 686.1515
angle = 114.0

radius = 296.0
x = 289.60593
y = 680.4094
angle = 115.0

radius = 292.0
x = 286.59546
y = 674.64185
angle = 116.0

radius = 288.0
x = 283.7491
y = 668.85266
angle = 117.0

radius = 284.0
x = 281.06665
y = 663.04584
angle = 118.0

radius = 280.0
x = 278.54797
y = 657.22534
angle = 119.0

radius = 276.0
x = 276.1925
y = 651.395
angle = 120.0

radius = 272.0
x = 274.0
y = 645.5589
angle = 121.0

radius = 268.0
x = 271.96982
y = 639.7208
angle = 122.0

radius = 264.0
x = 270.10132
y = 633.88464
angle = 123.0

radius = 260.0
x = 268.39386
y = 628.0543
angle = 124.0

radius = 256.0
x = 266.8466
y = 622.2336
angle = 125.0

radius = 252.0
x = 265.45874
y = 616.4263
angle = 126.0

radius = 248.0
x = 264.22922
y = 610.63617
angle = 127.0

radius = 244.0
x = 263.1571
y = 604.86707
angle = 128.0

radius = 240.0
x = 262.24127
y = 599.12256
angle = 129.0

radius = 236.0
x = 261.48035
y = 593.40643
angle = 130.0

radius = 232.0
x = 260.8733
y = 587.7223
angle = 131.0

radius = 228.0
x = 260.41855
y = 582.0738
angle = 132.0

radius = 224.0
x = 260.11475
y = 576.4644
angle = 133.0

radius = 220.0
x = 259.96033
y = 570.89777
angle = 134.0

radius = 216.0
x = 259.95377
y = 565.3774
angle = 135.0

radius = 212.0
x = 260.09338
y = 559.9066
angle = 136.0

radius = 208.0
x = 260.37732
y = 554.4889
angle = 137.0

radius = 204.0
x = 260.80383
y = 549.1277
angle = 138.0

radius = 200.0
x = 261.37103
y = 543.8261
angle = 139.0

radius = 196.0
x = 262.0769
y = 538.5875
angle = 140.0

radius = 192.0
x = 262.91943
y = 533.41516
angle = 141.0

radius = 188.0
x = 263.89655
y = 528.3122
angle = 142.0

radius = 184.0
x = 265.006
y = 523.28174
angle = 143.0

radius = 180.0
x = 266.2456
y = 518.32666
angle = 144.0

radius = 176.0
x = 267.61298
y = 513.4502
angle = 145.0

radius = 172.0
x = 269.10583
y = 508.65515
angle = 146.0

radius = 168.0
x = 270.72168
y = 503.9444
angle = 147.0

radius = 164.0
x = 272.458
y = 499.32077
angle = 148.0

radius = 160.0
x = 274.31232
y = 494.78705
angle = 149.0

radius = 156.0
x = 276.28192
y = 490.34595
angle = 150.0

radius = 152.0
x = 278.36414
y = 485.99997
angle = 151.0

radius = 148.0
x = 280.55627
y = 481.75183
angle = 152.0

radius = 144.0
x = 282.85556
y = 477.6039
angle = 153.0

radius = 140.0
x = 285.2591
y = 473.55865
angle = 154.0

radius = 136.0
x = 287.764
y = 469.61847
angle = 155.0

radius = 132.0
x = 290.36737
y = 465.7856
angle = 156.0

radius = 128.0
x = 293.06616
y = 462.0623
angle = 157.0

radius = 124.0
x = 295.8574
y = 458.45062
angle = 158.0

radius = 120.0
x = 298.7379
y = 454.9528
angle = 159.0

radius = 116.0
x = 301.70465
y = 451.57068
angle = 160.0

radius = 112.0
x = 304.75443
y = 448.30624
angle = 161.0

radius = 108.0
x = 307.88397
y = 445.16135
angle = 162.0

radius = 104.0
x = 311.09012
y = 442.13776
angle = 163.0

radius = 100.0
x = 314.36954
y = 439.23718
angle = 164.0

radius = 96.0
x = 317.71887
y = 436.46118
angle = 165.0

radius = 100.0
x = 313.4074
y = 435.8819
angle = 166.0

radius = 104.0
x = 309.08923
y = 435.15988
angle = 167.0

radius = 108.0
x = 304.76804
y = 434.2947
angle = 168.0

radius = 112.0
x = 300.44745
y = 433.2861
angle = 169.0

radius = 116.0
x = 296.13123
y = 432.13382
angle = 170.0

radius = 120.0
x = 291.82306
y = 430.8378
angle = 171.0

radius = 124.0
x = 287.52664
y = 429.39786
angle = 172.0

radius = 128.0
x = 283.2457
y = 427.81418
angle = 173.0

radius = 132.0
x = 278.9839
y = 426.08673
angle = 174.0

radius = 136.0
x = 274.74503
y = 424.21585
angle = 175.0

radius = 140.0
x = 270.53275
y = 422.20178
angle = 176.0

radius = 144.0
x = 266.35077
y = 420.0449
angle = 177.0

radius = 148.0
x = 262.20282
y = 417.74573
angle = 178.0

radius = 152.0
x = 258.0926
y = 415.30472
angle = 179.0

radius = 156.0
x = 254.02376
y = 412.7226
angle = 180.0

radius = 160.0
x = 250.0
y = 410.0
angle = 181.0

radius = 164.0
x = 246.02498
y = 407.13776
angle = 182.0

radius = 168.0
x = 242.10234
y = 404.13687
angle = 183.0

radius = 172.0
x = 238.23572
y = 400.99817
angle = 184.0

radius = 176.0
x = 234.42873
y = 397.72287
angle = 185.0

radius = 180.0
x = 230.68495
y = 394.31195
angle = 186.0

radius = 184.0
x = 227.00797
y = 390.76675
angle = 187.0

radius = 188.0
x = 223.40132
y = 387.08853
angle = 188.0

radius = 192.0
x = 219.86853
y = 383.27872
angle = 189.0

radius = 196.0
x = 216.41309
y = 379.3388
angle = 190.0

radius = 200.0
x = 213.03845
y = 375.27032
angle = 191.0

radius = 204.0
x = 209.74806
y = 371.07498
angle = 192.0

radius = 208.0
x = 206.5453
y = 366.75433
angle = 193.0

radius = 212.0
x = 203.43355
y = 362.31036
angle = 194.0

radius = 216.0
x = 200.41614
y = 357.74484
angle = 195.0

radius = 220.0
x = 197.49634
y = 353.05975
angle = 196.0

radius = 224.0
x = 194.6774
y = 348.2572
angle = 197.0

radius = 228.0
x = 191.96254
y = 343.33917
angle = 198.0

radius = 232.0
x = 189.35489
y = 338.30804
angle = 199.0

radius = 236.0
x = 186.85762
y = 333.1659
angle = 200.0

radius = 240.0
x = 184.47377
y = 327.91516
angle = 201.0

radius = 244.0
x = 182.20639
y = 322.55817
angle = 202.0

radius = 248.0
x = 180.05841
y = 317.09756
angle = 203.0

radius = 252.0
x = 178.0328
y = 311.5357
angle = 204.0

radius = 256.0
x = 176.1324
y = 305.87534
angle = 205.0

radius = 260.0
x = 174.35997
y = 300.11926
angle = 206.0

radius = 264.0
x = 172.71838
y = 294.27
angle = 207.0

radius = 268.0
x = 171.21025
y = 288.33054
angle = 208.0

radius = 272.0
x = 169.83827
y = 282.30368
angle = 209.0

radius = 276.0
x = 168.60498
y = 276.1925
angle = 210.0

radius = 280.0
x = 167.51292
y = 269.99994
angle = 211.0

radius = 284.0
x = 166.56453
y = 263.7291
angle = 212.0

radius = 288.0
x = 165.76215
y = 257.38324
angle = 213.0

radius = 292.0
x = 165.10818
y = 250.96541
angle = 214.0

radius = 296.0
x = 164.60489
y = 244.47888
angle = 215.0

radius = 300.0
x = 164.25443
y = 237.92702
angle = 216.0

radius = 304.0
x = 164.05885
y = 231.31325
angle = 217.0

radius = 308.0
x = 164.02031
y = 224.64091
angle = 218.0

radius = 312.0
x = 164.14062
y = 217.91365
angle = 219.0

radius = 316.0
x = 164.42189
y = 211.13474
angle = 220.0

radius = 320.0
x = 164.86575
y = 204.30798
angle = 221.0

radius = 324.0
x = 165.4741
y = 197.43686
angle = 222.0

radius = 328.0
x = 166.24854
y = 190.5251
angle = 223.0

radius = 332.0
x = 167.1906
y = 183.57652
angle = 224.0

radius = 336.0
x = 168.3019
y = 176.59471
angle = 225.0

radius = 340.0
x = 169.58368
y = 169.58372
angle = 226.0

radius = 344.0
x = 171.03754
y = 162.54709
angle = 227.0

radius = 348.0
x = 172.66457
y = 155.4889
angle = 228.0

radius = 352.0
x = 174.46606
y = 148.413
angle = 229.0

radius = 356.0
x = 176.44305
y = 141.32333
angle = 230.0

radius = 360.0
x = 178.5965
y = 134.22397
angle = 231.0

radius = 364.0
x = 180.9274
y = 127.118866
angle = 232.0

radius = 368.0
x = 183.43657
y = 120.012054
angle = 233.0

radius = 372.0
x = 186.12476
y = 112.90762
angle = 234.0

radius = 376.0
x = 188.99281
y = 105.80957
angle = 235.0

radius = 380.0
x = 192.041
y = 98.7222
angle = 236.0

radius = 384.0
x = 195.26993
y = 91.64957
angle = 237.0

radius = 388.0
x = 198.68019
y = 84.59573
angle = 238.0

radius = 392.0
x = 202.27176
y = 77.56506
angle = 239.0

radius = 396.0
x = 206.04483
y = 70.5618
angle = 240.0

radius = 400.0
x = 210.00003
y = 63.589813
angle = 241.0

radius = 404.0
x = 214.13692
y = 56.653625
angle = 242.0

radius = 400.0
x = 222.21135
y = 56.820984
angle = 243.0

radius = 396.0
x = 230.21988
y = 57.161377
angle = 244.0

radius = 392.0
x = 238.15858
y = 57.6727
angle = 245.0

radius = 388.0
x = 246.02414
y = 58.35257
angle = 246.0

radius = 384.0
x = 253.81313
y = 59.198547
angle = 247.0

radius = 380.0
x = 261.52216
y = 60.20816
angle = 248.0

radius = 376.0
x = 269.148
y = 61.378815
angle = 249.0

radius = 372.0
x = 276.6872
y = 62.70804
angle = 250.0

radius = 368.0
x = 284.13663
y = 64.193085
angle = 251.0

radius = 364.0
x = 291.4932
y = 65.83124
angle = 252.0

radius = 360.0
x = 298.754
y = 67.61963
angle = 253.0

radius = 356.0
x = 305.9156
y = 69.55554
angle = 254.0

radius = 352.0
x = 312.9757
y = 71.635864
angle = 255.0

radius = 348.0
x = 319.931
y = 73.85779
angle = 256.0

radius = 344.0
x = 326.77887
y = 76.21826
angle = 257.0

radius = 340.0
x = 333.51675
y = 78.71417
angle = 258.0

radius = 336.0
x = 340.14175
y = 81.34241
angle = 259.0

radius = 332.0
x = 346.65146
y = 84.09976
angle = 260.0

radius = 328.0
x = 353.0434
y = 86.98303
angle = 261.0

radius = 324.0
x = 359.31522
y = 89.98898
angle = 262.0

radius = 320.0
x = 365.46457
y = 93.11423
angle = 263.0

radius = 316.0
x = 371.48935
y = 96.35541
angle = 264.0

radius = 312.0
x = 377.38715
y = 99.70917
angle = 265.0

radius = 308.0
x = 383.15604
y = 103.17203
angle = 266.0

radius = 304.0
x = 388.79416
y = 106.74051
angle = 267.0

radius = 300.0
x = 394.29916
y = 110.41113
angle = 268.0

radius = 296.0
x = 399.6698
y = 114.1803
angle = 269.0

radius = 292.0
x = 404.90393
y = 118.044464
angle = 270.0

radius = 288.0
x = 410.0
y = 122.0
angle = 271.0

radius = 284.0
x = 414.9566
y = 126.04324
angle = 272.0

radius = 280.0
x = 419.77194
y = 130.17056
angle = 273.0

radius = 276.0
x = 424.44476
y = 134.37827
angle = 274.0

radius = 272.0
x = 428.9738
y = 138.6626
angle = 275.0

radius = 268.0
x = 433.35773
y = 143.0198
angle = 276.0

radius = 264.0
x = 437.5955
y = 147.44623
angle = 277.0

radius = 260.0
x = 441.6861
y = 151.93799
angle = 278.0

radius = 256.0
x = 445.62836
y = 156.49138
angle = 279.0

radius = 252.0
x = 449.4215
y = 161.10255
angle = 280.0

radius = 248.0
x = 453.06485
y = 165.7677
angle = 281.0

radius = 244.0
x = 456.55737
y = 170.48296
angle = 282.0

radius = 240.0
x = 459.89886
y = 175.24458
angle = 283.0

radius = 236.0
x = 463.0885
y = 180.04868
angle = 284.0

radius = 232.0
x = 466.1259
y = 184.89139
angle = 285.0

radius = 228.0
x = 469.01083
y = 189.76894
angle = 286.0

radius = 224.0
x = 471.74286
y = 194.6774
angle = 287.0

radius = 220.0
x = 474.32184
y = 199.61298
angle = 288.0

radius = 216.0
x = 476.74768
y = 204.57181
angle = 289.0

radius = 212.0
x = 479.02045
y = 209.55006
angle = 290.0

radius = 208.0
x = 481.1402
y = 214.54393
angle = 291.0

radius = 204.0
x = 483.10712
y = 219.5496
angle = 292.0

radius = 200.0
x = 484.92136
y = 224.56325
angle = 293.0

radius = 196.0
x = 486.5833
y = 229.58105
angle = 294.0

radius = 192.0
x = 488.0935
y = 234.5993
angle = 295.0

radius = 188.0
x = 489.4522
y = 239.61414
angle = 296.0

radius = 184.0
x = 490.66034
y = 244.62192
angle = 297.0

radius = 180.0
x = 491.71832
y = 249.61885
angle = 298.0

radius = 176.0
x = 492.627
y = 254.60123
angle = 299.0

radius = 172.0
x = 493.38727
y = 259.56543
angle = 300.0

radius = 168.0
x = 494.00006
y = 264.50775
angle = 301.0

radius = 164.0
x = 494.46622
y = 269.42456
angle = 302.0

radius = 160.0
x = 494.7871
y = 274.31232
angle = 303.0

radius = 156.0
x = 494.96368
y = 279.16742
angle = 304.0

radius = 152.0
x = 494.9973
y = 283.98627
angle = 305.0

radius = 148.0
x = 494.88934
y = 288.76553
angle = 306.0

radius = 144.0
x = 494.6411
y = 293.5016
angle = 307.0

radius = 140.0
x = 494.25412
y = 298.19104
angle = 308.0

radius = 136.0
x = 493.72998
y = 302.83054
angle = 309.0

radius = 132.0
x = 493.07028
y = 307.41675
angle = 310.0

radius = 128.0
x = 492.2768
y = 311.9463
angle = 311.0

radius = 124.0
x = 491.35135
y = 316.41602
angle = 312.0

radius = 120.0
x = 490.2957
y = 320.82263
angle = 313.0

radius = 116.0
x = 489.11182
y = 325.16296
angle = 314.0

radius = 112.0
x = 487.80176
y = 329.43396
angle = 315.0

radius = 108.0
x = 486.36752
y = 333.63245
angle = 316.0

radius = 104.0
x = 484.81134
y = 337.75555
angle = 317.0

radius = 100.0
x = 483.13538
y = 341.80017
angle = 318.0

radius = 96.0
x = 481.34192
y = 345.76346
angle = 319.0

radius = 100.0
x = 485.47098
y = 344.39413
angle = 320.0

radius = 104.0
x = 489.66864
y = 343.15012
angle = 321.0

radius = 108.0
x = 493.93176
y = 342.03342
angle = 322.0

radius = 112.0
x = 498.2572
y = 341.04593
angle = 323.0

radius = 116.0
x = 502.64172
y = 340.18945
angle = 324.0

radius = 120.0
x = 507.08203
y = 339.46576
angle = 325.0

radius = 124.0
x = 511.5749
y = 338.87656
angle = 326.0

radius = 128.0
x = 516.1168
y = 338.42328
angle = 327.0

radius = 132.0
x = 520.7045
y = 338.10767
angle = 328.0

radius = 136.0
x = 525.33453
y = 337.93097
angle = 329.0

radius = 140.0
x = 530.0034
y = 337.89465
angle = 330.0

radius = 144.0
x = 534.7077
y = 338.00003
angle = 331.0

radius = 148.0
x = 539.4437
y = 338.2482
angle = 332.0

radius = 152.0
x = 544.208
y = 338.64032
angle = 333.0

radius = 156.0
x = 548.997
y = 339.1775
angle = 334.0

radius = 160.0
x = 553.80707
y = 339.86066
angle = 335.0

radius = 164.0
x = 558.6345
y = 340.69064
angle = 336.0

radius = 168.0
x = 563.47565
y = 341.66827
angle = 337.0

radius = 172.0
x = 568.3269
y = 342.79434
angle = 338.0

radius = 176.0
x = 573.1844
y = 344.0693
angle = 339.0

radius = 180.0
x = 578.0445
y = 345.49384
angle = 340.0

radius = 184.0
x = 582.90344
y = 347.06824
angle = 341.0

radius = 188.0
x = 587.7575
y = 348.7932
angle = 342.0

radius = 192.0
x = 592.60284
y = 350.66876
angle = 343.0

radius = 196.0
x = 597.4357
y = 352.69513
angle = 344.0

radius = 200.0
x = 602.2523
y = 354.8725
angle = 345.0

radius = 204.0
x = 607.0489
y = 357.20096
angle = 346.0

radius = 208.0
x = 611.82153
y = 359.68027
angle = 347.0

radius = 212.0
x = 616.56647
y = 362.3104
angle = 348.0

radius = 216.0
x = 621.2799
y = 365.09116
angle = 349.0

radius = 220.0
x = 625.958
y = 368.0221
angle = 350.0

radius = 224.0
x = 630.5969
y = 371.10284
angle = 351.0

radius = 228.0
x = 635.193
y = 374.33307
angle = 352.0

radius = 232.0
x = 639.7422
y = 377.71194
angle = 353.0

radius = 236.0
x = 644.2409
y = 381.23883
angle = 354.0

radius = 240.0
x = 648.68524
y = 384.91312
angle = 355.0

radius = 244.0
x = 653.07153
y = 388.73392
angle = 356.0

radius = 248.0
x = 657.3959
y = 392.7004
angle = 357.0

radius = 252.0
x = 661.65466
y = 396.81134
angle = 358.0

radius = 256.0
x = 665.84406
y = 401.0657
angle = 359.0

radius = 260.0
x = 669.96045
y = 405.46243
angle = 360.0

radius = 264.0
x = 674.0
y = 410.00006
angle = 0.0

radius = 268.0
x = 678.0
y = 410.0
angle = 1.0

radius = 272.0
x = 681.9586
y = 414.74704
angle = 2.0

radius = 276.0
x = 685.8319
y = 419.63226
angle = 3.0

radius = 280.0
x = 689.6163
y = 424.65408
angle = 4.0

radius = 284.0
x = 693.3082
y = 429.81085
angle = 5.0

radius = 288.0
x = 696.90405
y = 435.10086
angle = 6.0

radius = 292.0
x = 700.4004
y = 440.5223
angle = 7.0

radius = 296.0
x = 703.7937
y = 446.07333
angle = 8.0

radius = 300.0
x = 707.08044
y = 451.75192
angle = 9.0

radius = 304.0
x = 710.25726
y = 457.5561
angle = 10.0

radius = 308.0
x = 713.3208
y = 463.48364
angle = 11.0

radius = 312.0
x = 716.2677
y = 469.5324
angle = 12.0

radius = 316.0
x = 719.0946
y = 475.7001
angle = 13.0

radius = 320.0
x = 721.79846
y = 481.98434
angle = 14.0

radius = 324.0
x = 724.37585
y = 488.3827
angle = 15.0

radius = 328.0
x = 726.82367
y = 494.89264
angle = 16.0

radius = 332.0
x = 729.1389
y = 501.5116
angle = 17.0

radius = 336.0
x = 731.31836
y = 508.2369
angle = 18.0

radius = 340.0
x = 733.35925
y = 515.0658
angle = 19.0

radius = 344.0
x = 735.2584
y = 521.9954
angle = 20.0

radius = 348.0
x = 737.01306
y = 529.023
angle = 21.0

radius = 352.0
x = 738.6203
y = 536.1455
angle = 22.0

radius = 356.0
x = 740.07745
y = 543.36
angle = 23.0

radius = 360.0
x = 741.3817
y = 550.6632
angle = 24.0

radius = 364.0
x = 742.5305
y = 558.0521
angle = 25.0

radius = 368.0
x = 743.52124
y = 565.52356
angle = 26.0

radius = 372.0
x = 744.3514
y = 573.0741
angle = 27.0

radius = 376.0
x = 745.01843
y = 580.70044
angle = 28.0

radius = 380.0
x = 745.5201
y = 588.39923
angle = 29.0

radius = 384.0
x = 745.854
y = 596.1669
angle = 30.0

radius = 388.0
x = 746.0178
y = 604.0
angle = 31.0

radius = 392.0
x = 746.0096
y = 611.89496
angle = 32.0

radius = 396.0
x = 745.827
y = 619.848
angle = 33.0

radius = 400.0
x = 745.46826
y = 627.8556
angle = 34.0

radius = 404.0
x = 744.93115
y = 635.91394
angle = 35.0

radius = 400.0
x = 737.66077
y = 639.4306
angle = 36.0

radius = 396.0
x = 730.3707
y = 642.76294
angle = 37.0

radius = 392.0
x = 723.0651
y = 645.9115
angle = 38.0

radius = 388.0
x = 715.74817
y = 648.87665
angle = 39.0

radius = 384.0
x = 708.4241
y = 651.65906
angle = 40.0

radius = 380.0
x = 701.0969
y = 654.2593
angle = 41.0

radius = 376.0
x = 693.7708
y = 656.6782
angle = 42.0

radius = 372.0
x = 686.4498
y = 658.9166
angle = 43.0

radius = 368.0
x = 679.1382
y = 660.9754
angle = 44.0

radius = 364.0
x = 671.83966
y = 662.85565
angle = 45.0

radius = 360.0
x = 664.5585
